index,id,isActive,zone,value
0,f4b5b928-949b-4d4a-a13b-a718a0507e3f,true,Z01,17999.31
1,a4de5cf1-78a0-4770-b1c2-61ae455b9f7f,true,Z01,10462.61
2,f720289f-1525-40e9-9f37-4d5d5f28ab20,false,Z02,5295.79
3,54dd1a8c-4b23-47ad-8dd4-e6533b3589b1,false,Z03,9938.26
4,326ab580-d20d-4719-8d41-6d4bcb4584ef,false,Z01,35325.74
5,5183dcc2-8acf-4716-8818-21d97088c4f3,false,Z01,17772.32
6,3f1b0d09-76d8-41e3-a17c-4f654d5ec31b,false,Z03,3297.01
7,39c8b722-ec87-4d98-a1f0-4fe7cd83f5e5,true,Z02,26446.06
8,91c4a263-f67d-4982-8e2b-7dbb99bfaf62,true,Z02,36835.31
9,fc7168b8-d41d-4e14-aef2-d1b003c6d836,false,Z02,2227.74
10,098fce3a-f5a2-4214-af9b-d27c9d4be56b,true,Z02,36727.16
11,29c7e157-024c-4b56-91ed-ff77f9f1704d,false,Z02,15935.64
12,650645d4-14ff-4bcb-a94f-470f7b021d47,false,Z03,25741.07
13,74149017-df16-44e7-8737-4a18c978dd22,false,Z03,4490.58
14,34692262-1d92-4b20-bee6-3a1fc073832e,false,Z01,38883.54
15,fc2fe690-ac0c-490c-872d-cdd2b3ca3a71,true,Z02,304.15
16,b34598e1-14e1-4bdd-8712-db180db991e2,false,Z02,6333.63
17,e70b384f-8f15-4588-af7c-d6a2e4c17354,false,Z01,31725.21
18,f3f3b78b-8e29-46d3-b104-571fed61ec75,false,Z01,34102.76
19,41b01980-d5ca-41ca-ae88-a10b2cf89258,true,Z03,25237.07
20,e5e78114-cd3f-45cd-8360-c846ae4252f3,false,Z01,31284.77
21,4b5da9eb-16f2-47c1-b8d7-ff84168c6759,true,Z01,36483.17
22,4032ac85-7909-4b75-9355-39ff282fc54f,true,Z02,14640.13
23,966c6409-131b-4bda-b98c-0e57ea4b1f7a,true,Z03,32955.16
24,4befa1e8-6ab2-4851-8c92-7d035dcff413,true,Z01,31117.88
25,98cd1157-d8d9-4c99-97c9-4dd099478e0d,false,Z02,313.23
26,787c83df-e65a-46b3-8da0-390fd3b3615b,false,Z02,36368.27
27,07cfcf36-9342-429f-9bd9-55af1ca7ff8a,false,Z01,7273.63
28,8e601fe1-8bd0-4005-885e-94f26de95c52,false,Z03,20969.23
29,287594d7-b600-4a16-ac99-d2078e61722d,true,Z03,24917.16
30,23f35249-3683-47aa-8f9d-593835733e52,true,Z01,9338.76
31,9657db9e-9677-4a53-beb9-223d0cf37f85,true,Z01,27505.49
32,2200b127-f06c-4c9d-8eeb-28ff30616ddd,true,Z02,35624.53
33,66d4216a-afbf-4c9d-9eff-f4eb2d76410e,false,Z01,23263.98
34,103ab461-a2ad-4a72-9935-82290fcef9cc,true,Z01,6141.16
35,0ed7f5e7-c929-44bc-be54-bd47f141e73b,false,Z01,38751.35
36,c3f05571-cc1f-4d36-83b0-90d376c990f1,true,Z01,36596.08
37,c20b3753-5bf4-4fb0-8bc5-9990b5a098a7,false,Z01,35833.80
38,8f93b54d-cdbd-4404-9a66-c14845cbf4f9,false,Z03,34285.01
39,3bef4254-27cb-470b-b891-249959bd4f3a,false,Z01,6565.83
40,3fcf14fe-9f3c-4905-90a6-b029f6aba4f8,true,Z03,31949.27
41,38fcda62-5a64-40a0-b212-ef23d79f6df0,true,Z02,28166.07
42,850a169e-1316-4a2c-8c7c-77bdf45712db,false,Z03,39691.42
43,2dbf73bb-149b-429d-a238-9e0f49053efa,true,Z01,17586.13
44,ed886906-5613-4d51-a9ea-bf5dbef2a95e,false,Z03,26270.94
45,d2c9585b-1aa7-44ae-884f-8da8ca8aa528,true,Z02,34355.34
